date,actual_max_temp,average_max_temp,record_max_temp
2014-7-1,91,89,104
2014-7-2,95,89,101
2014-7-3,93,89,99
2014-7-4,86,89,99
2014-7-5,84,89,100
2014-7-6,87,89,99
2014-7-7,91,89,100
2014-7-8,94,89,101
2014-7-9,89,89,101
2014-7-10,85,89,101
2014-7-11,87,89,100
2014-7-12,91,89,102
2014-7-13,92,89,100
2014-7-14,96,89,102
2014-7-15,94,89,100
2014-7-16,85,89,100
2014-7-17,84,89,100
2014-7-18,83,89,102
2014-7-19,74,89,103
2014-7-20,83,89,101
2014-7-21,77,89,103
2014-7-22,85,89,103
2014-7-23,90,89,101
2014-7-24,89,89,100
2014-7-25,86,89,101
2014-7-26,89,89,100
2014-7-27,90,89,103
2014-7-28,90,89,102
2014-7-29,83,89,103
2014-7-30,85,89,101
2014-7-31,78,89,100
2014-8-1,70,89,98
2014-8-2,72,89,98
2014-8-3,86,89,98
2014-8-4,87,89,98
2014-8-5,88,89,100
2014-8-6,88,88,102
2014-8-7,88,88,100
2014-8-8,81,88,102
2014-8-9,84,88,104
2014-8-10,73,88,104
2014-8-11,85,88,98
2014-8-12,89,88,100
2014-8-13,84,88,102
2014-8-14,83,88,98
2014-8-15,86,88,99
2014-8-16,86,88,102
2014-8-17,89,88,97
2014-8-18,90,88,101
2014-8-19,90,87,100
2014-8-20,91,87,103
2014-8-21,93,87,103
2014-8-22,95,87,101
2014-8-23,91,87,103
2014-8-24,81,87,97
2014-8-25,83,87,98
2014-8-26,84,87,100
2014-8-27,87,86,101
2014-8-28,92,86,98
2014-8-29,88,86,100
2014-8-30,90,86,101
2014-8-31,91,86,99
2014-9-1,93,85,99
2014-9-2,94,85,99
2014-9-3,93,85,98
2014-9-4,85,85,100
2014-9-5,89,84,101
2014-9-6,90,84,104
2014-9-7,88,84,100
2014-9-8,73,84,99
2014-9-9,77,83,101
2014-9-10,79,83,98
2014-9-11,89,83,96
2014-9-12,90,83,95
2014-9-13,86,82,94
2014-9-14,69,82,97
2014-9-15,86,81,96
2014-9-16,86,81,96
2014-9-17,74,81,96
2014-9-18,80,81,99
2014-9-19,79,80,97
2014-9-20,82,80,98
2014-9-21,85,80,97
2014-9-22,76,79,98
2014-9-23,65,79,97
2014-9-24,64,79,95
2014-9-25,70,78,94
2014-9-26,71,78,94
2014-9-27,78,78,93
2014-9-28,76,77,93
2014-9-29,70,77,93
2014-9-30,83,77,91
2014-10-1,84,76,92
2014-10-2,85,76,92
2014-10-3,79,76,91
2014-10-4,67,75,95
2014-10-5,65,75,97
2014-10-6,76,75,98
2014-10-7,80,74,91
2014-10-8,86,74,93
2014-10-9,80,74,92
2014-10-10,84,74,89
2014-10-11,87,73,90
2014-10-12,68,73,87
2014-10-13,72,73,91
2014-10-14,82,72,87
2014-10-15,73,72,88
2014-10-16,71,72,87
2014-10-17,74,71,85
2014-10-18,76,71,87
2014-10-19,69,71,87
2014-10-20,71,71,86
2014-10-21,75,70,88
2014-10-22,68,70,85
2014-10-23,70,70,88
2014-10-24,69,70,88
2014-10-25,74,69,84
2014-10-26,83,69,86
2014-10-27,80,69,86
2014-10-28,84,68,87
2014-10-29,79,68,82
2014-10-30,68,68,84
2014-10-31,61,68,85
2014-11-1,53,67,84
2014-11-2,57,67,85
2014-11-3,65,67,84
2014-11-4,67,66,83
2014-11-5,70,66,81
2014-11-6,71,66,82
2014-11-7,61,65,78
2014-11-8,58,65,78
2014-11-9,63,65,82
2014-11-10,69,64,83
2014-11-11,74,64,78
2014-11-12,77,64,81
2014-11-13,60,63,81
2014-11-14,46,63,80
2014-11-15,45,63,82
2014-11-16,53,62,82
2014-11-17,57,62,84
2014-11-18,39,62,78
2014-11-19,44,61,78
2014-11-20,59,61,79
2014-11-21,58,61,78
2014-11-22,55,60,76
2014-11-23,65,60,78
2014-11-24,74,59,75
2014-11-25,66,59,76
2014-11-26,52,59,75
2014-11-27,52,58,77
2014-11-28,47,58,77
2014-11-29,56,58,76
2014-11-30,68,57,76
2014-12-1,73,57,76
2014-12-2,55,57,76
2014-12-3,64,56,75
2014-12-4,63,56,76
2014-12-5,51,56,75
2014-12-6,52,55,78
2014-12-7,56,55,76
2014-12-8,43,55,76
2014-12-9,55,54,78
2014-12-10,53,54,80
2014-12-11,51,54,79
2014-12-12,60,54,79
2014-12-13,66,53,77
2014-12-14,63,53,73
2014-12-15,60,53,73
2014-12-16,58,53,75
2014-12-17,60,52,73
2014-12-18,56,52,75
2014-12-19,56,52,76
2014-12-20,48,52,79
2014-12-21,51,52,73
2014-12-22,46,51,72
2014-12-23,47,51,73
2014-12-24,60,51,71
2014-12-25,57,51,77
2014-12-26,59,51,76
2014-12-27,64,51,72
2014-12-28,60,51,77
2014-12-29,58,51,74
2014-12-30,45,50,76
2014-12-31,46,50,70
2015-1-1,53,50,74
2015-1-2,52,50,78
2015-1-3,52,50,74
2015-1-4,65,50,75
2015-1-5,54,50,72
2015-1-6,57,50,73
2015-1-7,41,50,77
2015-1-8,28,50,74
2015-1-9,45,50,72
2015-1-10,41,50,76
2015-1-11,46,50,78
2015-1-12,45,50,75
2015-1-13,47,50,75
2015-1-14,40,50,77
2015-1-15,42,50,77
2015-1-16,56,50,74
2015-1-17,57,51,75
2015-1-18,61,51,71
2015-1-19,64,51,69
2015-1-20,67,51,71
2015-1-21,64,51,73
2015-1-22,57,51,74
2015-1-23,45,51,75
2015-1-24,53,51,74
2015-1-25,57,51,76
2015-1-26,53,51,75
2015-1-27,48,52,75
2015-1-28,49,52,79
2015-1-29,50,52,79
2015-1-30,49,52,78
2015-1-31,51,52,77
2015-2-1,57,52,76
2015-2-2,57,52,80
2015-2-3,46,53,81
2015-2-4,53,53,76
2015-2-5,52,53,78
2015-2-6,45,53,79
2015-2-7,65,53,74
2015-2-8,70,54,74
2015-2-9,61,54,77
2015-2-10,53,54,76
2015-2-11,55,54,75
2015-2-12,57,54,73
2015-2-13,40,55,74
2015-2-14,56,55,77
2015-2-15,36,55,80
2015-2-16,33,55,76
2015-2-17,34,55,79
2015-2-18,42,56,78
2015-2-19,26,56,76
2015-2-20,31,56,77
2015-2-21,42,56,75
2015-2-22,57,57,74
2015-2-23,52,57,76
2015-2-24,35,57,80
2015-2-25,42,57,82
2015-2-26,42,58,81
2015-2-27,50,58,82
2015-2-28,44,58,78
2015-3-1,40,59,82
2015-3-2,70,59,80
2015-3-3,51,59,84
2015-3-4,69,59,82
2015-3-5,68,60,84
2015-3-6,44,60,78
2015-3-7,61,60,85
2015-3-8,71,61,84
2015-3-9,65,61,83
2015-3-10,78,61,82
2015-3-11,83,62,83
2015-3-12,70,62,86
2015-3-13,58,62,86
2015-3-14,64,62,83
2015-3-15,76,63,86
2015-3-16,81,63,83
2015-3-17,84,63,90
2015-3-18,61,64,85
2015-3-19,55,64,86
2015-3-20,58,64,85
2015-3-21,71,65,87
2015-3-22,70,65,89
2015-3-23,65,65,91
2015-3-24,72,66,88
2015-3-25,69,66,90
2015-3-26,74,66,86
2015-3-27,65,67,85
2015-3-28,51,67,90
2015-3-29,55,67,89
2015-3-30,70,67,86
2015-3-31,77,68,86
2015-4-1,73,68,86
2015-4-2,73,68,86
2015-4-3,82,69,90
2015-4-4,71,69,87
2015-4-5,67,69,88
2015-4-6,77,70,90
2015-4-7,72,70,89
2015-4-8,82,70,88
2015-4-9,88,70,89
2015-4-10,82,71,90
2015-4-11,78,71,88
2015-4-12,74,71,92
2015-4-13,73,71,90
2015-4-14,80,72,89
2015-4-15,65,72,89
2015-4-16,54,72,89
2015-4-17,69,72,94
2015-4-18,79,73,93
2015-4-19,69,73,89
2015-4-20,74,73,91
2015-4-21,71,73,90
2015-4-22,77,74,91
2015-4-23,74,74,91
2015-4-24,70,74,96
2015-4-25,61,74,93
2015-4-26,58,75,92
2015-4-27,71,75,90
2015-4-28,69,75,90
2015-4-29,64,75,91
2015-4-30,76,75,91
2015-5-1,67,76,92
2015-5-2,76,76,91
2015-5-3,80,76,94
2015-5-4,83,76,92
2015-5-5,82,76,91
2015-5-6,84,77,93
2015-5-7,81,77,95
2015-5-8,85,77,96
2015-5-9,84,77,94
2015-5-10,82,78,94
2015-5-11,90,78,95
2015-5-12,88,78,94
2015-5-13,85,78,93
2015-5-14,75,78,95
2015-5-15,82,79,94
2015-5-16,87,79,94
2015-5-17,86,79,93
2015-5-18,89,79,94
2015-5-19,89,80,95
2015-5-20,91,80,95
2015-5-21,86,80,97
2015-5-22,76,80,98
2015-5-23,82,81,98
2015-5-24,82,81,95
2015-5-25,86,81,95
2015-5-26,88,81,96
2015-5-27,84,82,96
2015-5-28,88,82,97
2015-5-29,88,82,98
2015-5-30,87,82,95
2015-5-31,89,83,97
2015-6-1,88,83,98
2015-6-2,81,83,99
2015-6-3,69,83,100
2015-6-4,77,84,98
2015-6-5,84,84,102
2015-6-6,90,84,98
2015-6-7,86,84,97
2015-6-8,88,85,99
2015-6-9,90,85,99
2015-6-10,89,85,99
2015-6-11,90,85,100
2015-6-12,90,85,98
2015-6-13,94,86,97
2015-6-14,97,86,99
2015-6-15,99,86,99
2015-6-16,99,86,99
2015-6-17,99,87,100
2015-6-18,100,87,100
2015-6-19,96,87,102
2015-6-20,95,87,102
2015-6-21,97,87,99
2015-6-22,100,87,100
2015-6-23,100,88,100
2015-6-24,100,88,102
2015-6-25,98,88,102
2015-6-26,100,88,102
2015-6-27,92,88,103
2015-6-28,85,88,101
2015-6-29,87,88,104
2015-6-30,94,89,104